Filters,Convolutional params,Convolutional time,Sequential params,Sequential time,Residual params,Residual time
1,10.0,0.00029015254974365236,22.0,0.0002840137481689453,22.0,0.0003505392074584961
3,84.0,0.0003181257247924805,174.0,0.0006184520721435547,174.0,0.0011502819061279296
5,230.0,0.0002878389358520508,470.0,0.0008401432037353515,470.0,0.0013673763275146484
7,448.0,0.00034341812133789065,910.0,0.0009183588027954102,910.0,0.0015117168426513673
9,738.0,0.00041359138488769533,1494.0,0.0011235609054565429,1494.0,0.0018527469635009767
11,1100.0,0.0004979991912841797,2222.0,0.0012524881362915039,2222.0,0.0017817411422729492
13,1534.0,0.0004793252944946289,3094.0,0.0014723663330078124,3094.0,0.001987392425537109
15,2040.0,0.0005575313568115235,4110.0,0.0014879922866821288,4110.0,0.0020513696670532225
17,2618.0,0.0026614656448364256,5270.0,0.0062004499435424805,5270.0,0.006660896301269531
19,3268.0,0.0037846212387084963,6574.0,0.009200535774230956,6574.0,0.009923908233642578
21,3990.0,0.003718099594116211,8022.0,0.008954276084899902,8022.0,0.009847308158874512
23,4784.0,0.0037373313903808596,9614.0,0.009094066619873047,9614.0,0.009951086044311523
25,5650.0,0.003703900337219238,11350.0,0.009256793022155761,11350.0,0.010055747032165527
27,6588.0,0.003711920738220215,13230.0,0.010101229667663573,13230.0,0.010443046569824218
29,7598.0,0.0037192039489746093,15254.0,0.009708177566528321,15254.0,0.010521639823913574
31,8680.0,0.0038217782974243166,17422.0,0.009887892723083496,17422.0,0.01056274127960205
33,9834.0,0.006576093673706054,19734.0,0.01566453742980957,19734.0,0.016787717819213867
35,11060.0,0.006536748886108399,22190.0,0.015816095352172852,22190.0,0.016921653747558593
37,12358.0,0.006766071319580078,24790.0,0.016313162803649903,24790.0,0.01728070831298828
39,13728.0,0.006613783836364746,27534.0,0.016176929473876955,27534.0,0.01722395992279053
41,15170.0,0.006813257217407226,30422.0,0.016697131156921386,30422.0,0.017929789543151855
43,16684.0,0.006849268913269043,33454.0,0.016638333320617676,33454.0,0.018089335441589357
45,18270.0,0.006948911666870118,36630.0,0.017306469917297364,36630.0,0.018912009239196777
47,19928.0,0.007052608489990234,39950.0,0.017525047302246095,39950.0,0.019022587776184083
49,21658.0,0.010721513748168945,43414.0,0.02493564987182617,43414.0,0.02624003314971924
51,23460.0,0.010860682487487793,47022.0,0.02506398105621338,47022.0,0.026477421760559082
53,25334.0,0.011047995567321778,50774.0,0.025319716453552247,50774.0,0.027210914611816406
55,27280.0,0.011035405158996581,54670.0,0.025544859886169433,54670.0,0.027170735359191893
57,29298.0,0.01236854076385498,58710.0,0.02893730354309082,58710.0,0.030696803092956543
59,31388.0,0.01210399341583252,62894.0,0.028449795722961427,62894.0,0.03075004768371582
61,33550.0,0.012080462455749511,67222.0,0.02908273220062256,67222.0,0.031080564498901366
63,35784.0,0.012435623168945312,71694.0,0.029877326965332032,71694.0,0.03221413516998291
65,38090.0,0.01719296741485596,76310.0,0.038536995887756345,76310.0,0.041087873458862306
67,40468.0,0.017096808433532715,81070.0,0.03908917045593262,81070.0,0.0414424409866333
69,42918.0,0.017336542129516602,85974.0,0.038972753524780274,85974.0,0.0422068977355957
71,45440.0,0.017482093811035156,91022.0,0.03989319133758545,91022.0,0.04226857566833496
73,48034.0,0.01717500591278076,96214.0,0.039859567642211914,96214.0,0.042631471633911136
75,50700.0,0.017163348197937012,101550.0,0.03902800178527832,101550.0,0.04171278572082519
77,53438.0,0.016169109344482423,107030.0,0.037549360275268555,107030.0,0.040422905921936036
79,56248.0,0.016321085929870607,112654.0,0.03768524169921875,112654.0,0.040344919204711914
81,59130.0,0.021876208305358885,118422.0,0.04820122623443603,118422.0,0.051482767105102537
83,62084.0,0.02228973388671875,124334.0,0.04985061168670654,124334.0,0.05267654037475586
85,65110.0,0.02183975601196289,130390.0,0.049232519149780274,130390.0,0.05222840690612793
87,68208.0,0.021962292671203615,136590.0,0.0496915807723999,136590.0,0.05235877799987793
89,71378.0,0.021750166893005372,142934.0,0.04910598468780518,142934.0,0.05201952457427979
91,74620.0,0.021423219680786133,149422.0,0.04891157245635986,149422.0,0.05237614059448242
93,77934.0,0.021709505081176757,156054.0,0.04964116096496582,156054.0,0.05308303165435791
95,81320.0,0.021859687805175783,162830.0,0.04984847927093506,162830.0,0.053311016082763674
97,84778.0,0.02881054973602295,169750.0,0.06354948806762695,169750.0,0.0673200216293335
99,88308.0,0.028815884590148926,176814.0,0.06423268222808838,176814.0,0.06709951400756836
101,91910.0,0.029001830101013183,184022.0,0.06426118564605712,184022.0,0.068410400390625
103,95584.0,0.02866733932495117,191374.0,0.06448980808258056,191374.0,0.06831189823150635
105,99330.0,0.03254804515838623,198870.0,0.0744943037033081,198870.0,0.08156647491455078
107,103148.0,0.03241623973846436,206510.0,0.07380309581756592,206510.0,0.07932170677185059
109,107038.0,0.02963964557647705,214294.0,0.0671726713180542,214294.0,0.07117597389221192
111,111000.0,0.02879489040374756,222222.0,0.0645590181350708,222222.0,0.06912183856964112
113,115034.0,0.03470857048034668,230294.0,0.07771288681030274,230294.0,0.08286730098724365
115,119140.0,0.03624542140960693,238510.0,0.0795196828842163,238510.0,0.08359808826446533
117,123318.0,0.03842348766326904,246870.0,0.08527069759368897,246870.0,0.09140220928192139
119,127568.0,0.035878652572631835,255374.0,0.08013416671752929,255374.0,0.08506678485870361
121,131890.0,0.03552555370330811,264022.0,0.07882085990905761,264022.0,0.08432065963745117
123,136284.0,0.03591657829284668,272814.0,0.08018609523773193,272814.0,0.0845011625289917
125,140750.0,0.03656902980804443,281750.0,0.08198823165893555,281750.0,0.08737541770935059
127,145288.0,0.036502769470214844,290830.0,0.08135283946990966,290830.0,0.08616796398162842
129,149898.0,0.05054091548919678,300054.0,0.11182087230682373,300054.0,0.11707644557952882
131,154580.0,0.05020365715026855,309422.0,0.10977342128753662,309422.0,0.11677604293823242
133,159334.0,0.050346325874328614,318934.0,0.11063682651519775,318934.0,0.11723568534851074
135,164160.0,0.0503529224395752,328590.0,0.11011226749420167,328590.0,0.11610054397583008
137,169058.0,0.05044954395294189,338390.0,0.11059242153167724,338390.0,0.11684317970275879
139,174028.0,0.048438051223754885,348334.0,0.10691656875610352,348334.0,0.11352442264556885
141,179070.0,0.04426627731323242,358422.0,0.09909949111938476,358422.0,0.10538808536529541
143,184184.0,0.04744083309173584,368654.0,0.10601049995422364,368654.0,0.11142363929748535
145,189370.0,0.05681315994262695,379030.0,0.1227565393447876,379030.0,0.1291088809967041
147,194628.0,0.05606020355224609,389550.0,0.12324033069610596,389550.0,0.12941008186340333
149,199958.0,0.057352672576904296,400214.0,0.12983283519744873,400214.0,0.140285400390625
151,205360.0,0.05819695472717285,411022.0,0.1256103105545044,411022.0,0.13168801879882813
153,210834.0,0.0556548433303833,421974.0,0.12165696144104005,421974.0,0.12968775653839112
155,216380.0,0.05778714942932129,433070.0,0.12501366901397706,433070.0,0.13224304103851317
157,221998.0,0.05800202465057373,444310.0,0.12671257877349854,444310.0,0.1353380823135376
159,227688.0,0.057781524658203125,455694.0,0.1275764331817627,455694.0,0.13412168025970458
161,233450.0,0.06875247192382812,467222.0,0.14750129795074463,467222.0,0.15601342964172363
163,239284.0,0.07011509323120117,478894.0,0.1548464879989624,478894.0,0.16167251014709472
165,245190.0,0.08177932167053223,490710.0,0.1884642915725708,490710.0,0.19679524993896486
167,251168.0,0.09207592010498047,502670.0,0.21401111030578612,502670.0,0.22491200447082518
169,257218.0,0.10135321140289306,514774.0,0.2235360736846924,514774.0,0.24849670600891113
171,263340.0,0.08874808979034424,527022.0,0.18976092433929442,527022.0,0.20701640510559083
173,269534.0,0.08723110008239746,539414.0,0.18422060203552246,539414.0,0.20079271793365477
175,275800.0,0.08639525127410888,551950.0,0.18855024909973145,551950.0,0.1991030387878418
177,282138.0,0.08977457714080811,564630.0,0.203085054397583,564630.0,0.2080726547241211
179,288548.0,0.095100248336792,577454.0,0.21469318103790283,577454.0,0.2286503686904907
181,295030.0,0.10080364608764648,590422.0,0.22958767414093018,590422.0,0.2387319812774658
183,301584.0,0.08133798599243164,603534.0,0.18076354789733887,603534.0,0.18712975025177003
185,308210.0,0.075800687789917,616790.0,0.16761996269226073,616790.0,0.17698146152496338
187,314908.0,0.07675891208648682,630190.0,0.1665046501159668,630190.0,0.17542667961120606
189,321678.0,0.07416868209838867,643734.0,0.15979401206970215,643734.0,0.16900926303863525
191,328520.0,0.07299896335601806,657422.0,0.15900367736816406,657422.0,0.1676326675415039
193,335434.0,0.08774895572662353,671254.0,0.18949963283538818,671254.0,0.19857769584655763
195,342420.0,0.09002410888671875,685230.0,0.19491366386413575,685230.0,0.20464320182800294
197,349478.0,0.08611947059631347,699350.0,0.1860501651763916,699350.0,0.1943215208053589
199,356608.0,0.08718963623046876,713614.0,0.18742120552062988,713614.0,0.19701456260681152
201,363810.0,0.08634389877319336,728022.0,0.18559933567047118,728022.0,0.19467454624176025
203,371084.0,0.08589556980133056,742574.0,0.18557096195220948,742574.0,0.1967135076522827
205,378430.0,0.08903201866149903,757270.0,0.1913468189239502,757270.0,0.20246368885040283
207,385848.0,0.08737482452392578,772110.0,0.18908690261840821,772110.0,0.19916136741638182
209,393338.0,0.1020073471069336,787094.0,0.2192915964126587,787094.0,0.23029840469360352
211,400900.0,0.10215392971038818,802222.0,0.221058500289917,802222.0,0.23321588897705078
213,408534.0,0.11412132835388183,817494.0,0.2504787559509277,817494.0,0.26564243125915526
215,416240.0,0.10412055301666259,832910.0,0.22629183673858644,832910.0,0.23693747520446778
217,424018.0,0.10255030918121338,848470.0,0.2201953754425049,848470.0,0.2332797794342041
219,431868.0,0.10086184120178222,864174.0,0.21593396949768068,864174.0,0.22787837409973144
221,439790.0,0.10290233802795411,880022.0,0.22351184844970703,880022.0,0.23639723491668702
223,447784.0,0.10007480430603027,896014.0,0.21745598411560058,896014.0,0.2300955171585083
225,455850.0,0.11261270904541015,912150.0,0.24137580966949462,912150.0,0.25392244148254395
227,463988.0,0.12431556606292725,928430.0,0.269675799369812,928430.0,0.2880949840545654
229,472198.0,0.12388681507110595,944854.0,0.2701969394683838,944854.0,0.2813580503463745
231,480480.0,0.12680844020843507,961422.0,0.277925612449646,961422.0,0.2915145311355591
233,488834.0,0.1267395896911621,978134.0,0.27584034061431884,978134.0,0.2899428539276123
235,497260.0,0.11855456829071045,994990.0,0.25646994400024414,994990.0,0.2692979326248169
237,505758.0,0.12007367706298828,1011990.0,0.2594984941482544,1011990.0,0.27134884548187255
239,514328.0,0.119612154006958,1029134.0,0.2579893093109131,1029134.0,0.27409358978271486
241,522970.0,0.1316519250869751,1046422.0,0.2805236530303955,1046422.0,0.29796440982818606
243,531684.0,0.1288270444869995,1063854.0,0.2764535617828369,1063854.0,0.2877165222167969
245,540470.0,0.14023985481262208,1081430.0,0.2971075248718262,1081430.0,0.31254375743865964
247,549328.0,0.1218893117904663,1099150.0,0.2615626287460327,1099150.0,0.2768519401550293
249,558258.0,0.12371102619171143,1117014.0,0.2644802112579346,1117014.0,0.2786771478652954
251,567260.0,0.12275640106201172,1135022.0,0.26520988368988035,1135022.0,0.27998853397369383
253,576334.0,0.13267204093933105,1153174.0,0.2834021587371826,1153174.0,0.2997125635147095
255,585480.0,0.14213468265533447,1171470.0,0.30220559310913087,1171470.0,0.31748090267181395
